"city","city_ascii","state_id","state_name","county_fips","county_name","lat","lng","population","population_proper","density","source","incorporated","timezone","zips","id","EWG_City","PRIMACY_AGENCY_CODE","ins","del","sub"
"Saint Louis Park","Saint Louis Park","MN","Minnesota",27053,"Hennepin",44.9488,-93.3649,49029,49029,1782,"polygon",TRUE,"America/Chicago","55426 55416",1840008935,"St. Louis Park","MN",2,0,2
"White Bear Lake","White Bear Lake","MN","Minnesota",27123,"Ramsey",45.0655,-93.0149,25888,25888,1237,"polygon",TRUE,"America/Chicago","55110",1840010005,"White Bear","MN",5,0,0
"White Earth","White Earth","MN","Minnesota",27005,"Becker",47.0977,-95.8445,NA,NA,81.7,"polygon",FALSE,"America/Chicago","56591 56589 56569",1840006630,"White Bear","MN",2,1,0
"White Bear Beach","White Bear Beach","MN","Minnesota",27123,"Ramsey",45.0997,-92.9891,NA,NA,769.7,"point",FALSE,"America/Chicago","55110",1840031919,"White Bear","MN",6,0,0
"Saint Joseph","Saint Joseph","MO","Missouri",29021,"Buchanan",39.7598,-94.821,80818,76442,670,"polygon",TRUE,"America/Chicago","64503 64501 64506 64507 64504 64505 64502 64508",1840009549,"St Joseph","MO",3,0,0
"O'Fallon","O'Fallon","MO","Missouri",29183,"St. Charles",38.7851,-90.7176,87597,87597,1141,"polygon",TRUE,"America/Chicago","63367 63366 63368",1840008571,"Ofallon","MO",1,0,0
"Saint Charles","Saint Charles","MO","Missouri",29183,"St. Charles",38.7958,-90.5159,70329,70329,1127,"polygon",TRUE,"America/Chicago","63301 63303 63302",1840009719,"St Charles","MO",3,0,0
"Saint Louis","Saint Louis","MO","Missouri",29510,"St. Louis (city)",38.6358,-90.2451,2078283,308626,1923,"polygon",TRUE,"America/Chicago","63110 63111 63112 63113 63115 63116 63118 63120 63107 63106 63104 63103 63102 63101 63109 63108 63155 63139 63137 63143 63147 63150 63156 63157 63158 63160 63163 63164 63166 63169 63177 63178 63179 63180 63182 63188 63197",1840001651,"St Louis","MO",3,0,0
"Lake Saint Louis","Lake Saint Louis","MO","Missouri",29183,"St. Charles",38.7848,-90.7873,15936,15936,739,"polygon",TRUE,"America/Chicago","63367",1840008572,"St Louis","MO",8,0,0
"Saint Peters","Saint Peters","MO","Missouri",29183,"St. Charles",38.7825,-90.6061,57178,57178,983,"polygon",TRUE,"America/Chicago","63376",1840009721,"St Peters","MO",3,0,0
"O'Fallon","O'Fallon","MO","Missouri",29183,"St. Charles",38.7851,-90.7176,87597,87597,1141,"polygon",TRUE,"America/Chicago","63367 63366 63368",1840008571,"O Fallon","MO",0,0,1
"D'Iberville","D'Iberville","MS","Mississippi",28047,"Harrison",30.4545,-88.8982,11610,11610,633,"polygon",TRUE,"America/Chicago","39532 39540",1840015023,"D'iberville","MS",0,0,0
"McComb","McComb","MS","Mississippi",28113,"Pike",31.2449,-90.4714,16398,12799,426,"polygon",TRUE,"America/Chicago","39648 39649",1840015877,"Mccomb","MS",0,0,0
"Mount Holly","Mount Holly","NC","North Carolina",37071,"Gaston",35.3115,-81.01,15635,15635,581,"polygon",TRUE,"America/New_York","28120 28012 28236",1840014590,"Mt Holly","NC",3,0,0
"Mount Airy","Mount Airy","NC","North Carolina",37171,"Surry",36.5083,-80.6157,19164,10232,337,"polygon",TRUE,"America/New_York","27030",1840014430,"Mt Airy","NC",3,0,0
"Wilsons Mills","Wilsons Mills","NC","North Carolina",37101,"Johnston",35.5845,-78.3594,2626,2626,225,"polygon",TRUE,"America/New_York","27520 27577 27527",1840032896,"Wilson Mills","NC",1,0,0
"Fuquay-Varina","Fuquay-Varina","NC","North Carolina",37183,"Wake",35.596,-78.7802,27906,27906,817,"polygon",TRUE,"America/New_York","27526",1840016197,"Fuquay-varina","NC",0,0,0
"Albemarle","Albemarle","NC","North Carolina",37167,"Stanly",35.3601,-80.1919,16900,15977,363,"polygon",TRUE,"America/New_York","28001 28002",1840013444,"Maple","NC",4,0,1
"Maple Hill","Maple Hill","NC","North Carolina",37141,"Pender",34.6613,-77.6964,NA,NA,21.6,"point",FALSE,"America/New_York","28454",1840033003,"Maple","NC",5,0,0
"Kill Devil Hills","Kill Devil Hills","NC","North Carolina",37055,"Dare",36.0167,-75.6699,20334,7117,489,"polygon",TRUE,"America/New_York","27948",1840016154,"Kill Devil Hill","NC",1,0,0
"La Grange","La Grange","NC","North Carolina",37107,"Lenoir",35.3065,-77.7889,2515,2663,446,"polygon",TRUE,"America/New_York","28551",1840016389,"Lagrange","NC",1,0,0
"East Merrimack","East Merrimack","NH","New Hampshire",33011,"Hillsborough",42.8672,-71.4838,NA,NA,682.3,"polygon",FALSE,"America/New_York","03054",1840033211,"Merrimack","NH",5,0,0
"Seabrook Beach","Seabrook Beach","NH","New Hampshire",33015,"Rockingham",42.885,-70.8234,NA,NA,1472.8,"polygon",FALSE,"America/New_York","03874",1840026176,"Seabrook","NH",6,0,0
"Longport","Longport","NJ","New Jersey",34001,"Atlantic",39.3136,-74.5261,876,876,862,"polygon",TRUE,"America/New_York","08403",1840003792,"Lonport","NJ",1,0,0
"Margate City","Margate City","NJ","New Jersey",34001,"Atlantic",39.3307,-74.5071,6083,6083,1658,"polygon",TRUE,"America/New_York","08402",1840003793,"Margate","NJ",5,0,0
"Maple Shade","Maple Shade","NJ","New Jersey",34005,"Burlington",39.9526,-74.9924,NA,NA,2496.1,"point",FALSE,"America/New_York","08052",1840033337,"Mapel Shade","NJ",1,1,0
"Medford Lakes","Medford Lakes","NJ","New Jersey",34005,"Burlington",39.8582,-74.8056,4013,4013,1359,"polygon",TRUE,"America/New_York","08055",1840003752,"Medford","NJ",6,0,0
"Moorestown","Moorestown","NJ","New Jersey",34005,"Burlington",39.9671,-74.9427,NA,NA,1314.1,"point",FALSE,"America/New_York","08057",1840033353,"Morrestown","NJ",0,0,1
"Morristown","Morristown","NJ","New Jersey",34027,"Morris",40.7966,-74.4772,19037,19037,2526,"polygon",TRUE,"America/New_York","07960 07963",1840003577,"Morrestown","NJ",0,0,1
"Delanco","Delanco","NJ","New Jersey",34005,"Burlington",40.0507,-74.9535,NA,NA,1831.9,"point",FALSE,"America/New_York","08075",1840033261,"Delran","NJ",2,1,0
"Somerdale","Somerdale","NJ","New Jersey",34007,"Camden",39.8454,-75.0218,5508,5508,1527,"polygon",TRUE,"America/New_York","08083",1840001512,"Erial","NJ",4,0,1
"Riverdale","Riverdale","NJ","New Jersey",34027,"Morris",40.9921,-74.3125,4247,4247,809,"polygon",TRUE,"America/New_York","07457",1840000950,"Erial","NJ",4,0,1
"Ocean Grove","Ocean Grove","NJ","New Jersey",34025,"Monmouth",40.2119,-74.0078,NA,NA,2550.2,"polygon",FALSE,"America/New_York","07756",1840005446,"Cedar Grove","NJ",1,1,1
"Upper Montclair","Upper Montclair","NJ","New Jersey",34013,"Essex",40.8428,-74.2014,NA,NA,2199.6,"polygon",FALSE,"America/New_York","07043",1840024255,"Montclair","NJ",6,0,0
"East Orange","East Orange","NJ","New Jersey",34013,"Essex",40.7651,-74.2117,65378,65378,6426,"polygon",TRUE,"America/New_York","07018 07017 07019",1840002792,"Orange","NJ",5,0,0
"Point Pleasant Beach","Point Pleasant Beach","NJ","New Jersey",34029,"Ocean",40.0928,-74.0456,4544,4544,1233,"polygon",TRUE,"America/New_York","08742",1840001486,"Brant Beach","NJ",9,0,2
"Española","Espanola","NM","New Mexico",35039,"Rio Arriba",36.004,-106.0671,25913,10029,500,"polygon",TRUE,"America/Denver","87567 87532 87533",1840020348,"Espanola","NM",0,0,0
"Doña Ana","Dona Ana","NM","New Mexico",35013,"Doña Ana",32.394,-106.8177,NA,NA,852.5,"polygon",FALSE,"America/Denver","88032 88007",1840019409,"Dona Ana","NM",0,0,0
"Vestal Center","Vestal Center","NY","New York",36007,"Broome",42.0329,-76.0149,NA,NA,67,"point",FALSE,"America/New_York","13850",1840033977,"Vestal","NY",7,0,0
"Thousand Island Park","Thousand Island Park","NY","New York",36045,"Jefferson",44.2888,-76.0259,NA,NA,44.2,"polygon",FALSE,"America/New_York","13692",1840023988,"Grand Island","NY",8,0,2
"Pamelia Center","Pamelia Center","NY","New York",36045,"Jefferson",44.0409,-75.9016,NA,NA,128.6,"polygon",FALSE,"America/New_York","13601",1840023984,"Elma","NY",10,0,1
"Westmoreland","Westmoreland","NY","New York",36065,"Oneida",43.1151,-75.4026,NA,NA,164,"polygon",FALSE,"America/New_York","13490",1840024029,"Elma","NY",8,0,1
"Sherman","Sherman","NY","New York",36013,"Chautauqua",42.159,-79.5946,689,689,304,"polygon",TRUE,"America/New_York","14781",1840004570,"Elma","NY",3,0,1
"Pelham Manor","Pelham Manor","NY","New York",36119,"Westchester",40.893,-73.8057,5643,5643,1622,"polygon",TRUE,"America/New_York","10803",1840004939,"Elma","NY",8,0,0
"Lakeland","Lakeland","NY","New York",36067,"Onondaga",43.0909,-76.2426,NA,NA,761.2,"polygon",FALSE,"America/New_York","13209",1840004316,"Elma","NY",5,1,0
"Hillside Manor","Hillside Manor","NY","New York",36059,"Nassau",40.7504,-73.6729,NA,NA,2961.3,"point",FALSE,"America/New_York","11040",1840033995,"Elma","NY",10,0,1
"Plandome Manor","Plandome Manor","NY","New York",36059,"Nassau",40.8146,-73.6979,901,901,718,"polygon",TRUE,"America/New_York","11030",1840033935,"Elma","NY",10,0,1
"Pelham","Pelham","NY","New York",36119,"Westchester",40.9116,-73.8075,7016,7016,3266,"polygon",TRUE,"America/New_York","10803",1840004938,"Elma","NY",2,0,1
"Belfast","Belfast","NY","New York",36003,"Allegany",42.3399,-78.1184,NA,NA,421.5,"polygon",FALSE,"America/New_York","14711",1840025496,"Elma","NY",3,0,1
"Elmsford","Elmsford","NY","New York",36119,"Westchester",41.0541,-73.8143,5287,5287,1977,"polygon",TRUE,"America/New_York","10523",1840004953,"Elma","NY",4,0,1
"Delanson","Delanson","NY","New York",36093,"Schenectady",42.7474,-74.1841,381,381,228,"polygon",TRUE,"America/New_York","12053",1840004449,"Elma","NY",5,1,0
"Elmira","Elmira","NY","New York",36015,"Chemung",42.0938,-76.8097,64664,27773,1478,"polygon",TRUE,"America/New_York","14901 14905 14904 14902",1840000472,"Elma","NY",2,0,0
"Germantown","Germantown","NY","New York",36021,"Columbia",42.1369,-73.8862,NA,NA,128,"polygon",FALSE,"America/New_York","12526",1840004627,"Elma","NY",6,0,1
"Elmont","Elmont","NY","New York",36059,"Nassau",40.7033,-73.7078,NA,NA,4575.1,"polygon",FALSE,"America/New_York","11003",1840005226,"Elma","NY",2,0,1
"Stella Niagara","Stella Niagara","NY","New York",36063,"Niagara",43.202,-79.0423,NA,NA,117.4,"point",FALSE,"America/Toronto","14174",1840033966,"Elma","NY",10,0,1
"Tallman","Tallman","NY","New York",36087,"Rockland",41.1112,-74.0999,NA,NA,1001.4,"point",FALSE,"America/New_York","10901",1840033969,"Elma","NY",3,0,1
"Cleveland","Cleveland","NY","New York",36075,"Oswego",43.2398,-75.8847,721,721,246,"polygon",TRUE,"America/New_York","13042",1840004198,"Elma","NY",5,0,2
"Elba","Elba","NY","New York",36037,"Genesee",43.0768,-78.1889,647,647,245,"polygon",TRUE,"America/New_York","14058",1840004370,"Elma","NY",0,0,1
"Elma Center","Elma Center","NY","New York",36029,"Erie",42.8282,-78.6343,NA,NA,156.8,"polygon",FALSE,"America/New_York","14059",1840004372,"Elma","NY",7,0,0
"Belmont","Belmont","NY","New York",36003,"Allegany",42.2226,-78.0328,920,920,356,"polygon",TRUE,"America/New_York","14813",1840004612,"Elma","NY",3,0,1
"Elmira Heights","Elmira Heights","NY","New York",36015,"Chemung",42.1267,-76.8255,3893,3893,1311,"polygon",TRUE,"America/New_York","14903",1840004692,"Elma","NY",10,0,0
"Rensselaer","Rensselaer","NY","New York",36083,"Rensselaer",42.6465,-73.7328,9264,9264,1125,"polygon",TRUE,"America/New_York","12144",1840000394,"Elma","NY",6,0,2
"Rensselaer Falls","Rensselaer Falls","NY","New York",36089,"St. Lawrence",44.5908,-75.319,311,311,413,"polygon",TRUE,"America/New_York","13680",1840004062,"Elma","NY",12,0,1
"West Elmira","West Elmira","NY","New York",36015,"Chemung",42.0879,-76.8473,NA,NA,1058.6,"polygon",FALSE,"America/New_York","14905",1840004687,"Elma","NY",7,0,0
"Clayville","Clayville","NY","New York",36065,"Oneida",42.9747,-75.249,343,343,301,"polygon",TRUE,"America/New_York","13322 13456",1840004222,"Clay","NY",5,0,0
"Clayton","Clayton","NY","New York",36045,"Jefferson",44.237,-76.0826,1875,1875,451,"polygon",TRUE,"America/New_York","13624",1840004127,"Clay","NY",3,0,0
"Sinclairville","Sinclairville","NY","New York",36013,"Chautauqua",42.2653,-79.2591,558,558,133,"polygon",TRUE,"America/New_York","14782",1840004572,"Clay","NY",9,0,1
"Clarence Center","Clarence Center","NY","New York",36029,"Erie",43.0085,-78.6308,NA,NA,761.7,"polygon",FALSE,"America/New_York","14032",1840004376,"Clay","NY",11,0,1
"Clark Mills","Clark Mills","NY","New York",36065,"Oneida",43.0895,-75.3757,NA,NA,305.6,"polygon",FALSE,"America/New_York","13321 13323 13492",1840004204,"Clay","NY",7,0,1
"Clarkson","Clarkson","NY","New York",36055,"Monroe",43.2398,-77.9162,NA,NA,496.6,"polygon",FALSE,"America/New_York","14420 14430",1840026164,"Clay","NY",4,0,1
"Cayuga","Cayuga","NY","New York",36011,"Cayuga",42.9191,-76.7265,523,523,223,"polygon",TRUE,"America/New_York","13034",1840004246,"Clay","NY",3,1,0
"Cayuga Heights","Cayuga Heights","NY","New York",36109,"Tompkins",42.468,-76.4874,3751,3751,819,"polygon",TRUE,"America/New_York","14850",1840004546,"Clay","NY",11,1,0
"Clyde","Clyde","NY","New York",36117,"Wayne",43.0839,-76.8707,1990,1990,349,"polygon",TRUE,"America/New_York","14433",1840004298,"Clay","NY",2,1,0
"Clarence","Clarence","NY","New York",36029,"Erie",42.9739,-78.593,NA,NA,432.2,"polygon",FALSE,"America/New_York","14031",1840026184,"Clay","NY",4,0,1
"Williston Park","Williston Park","NY","New York",36059,"Nassau",40.7588,-73.6465,7360,7360,4542,"polygon",TRUE,"America/New_York","11596",1840005333,"Clifton Park","NY",2,0,2
"Saint James","Saint James","NY","New York",36103,"Suffolk",40.8761,-73.1521,NA,NA,1680.9,"polygon",FALSE,"America/New_York","11780",1840005103,"St James","NY",3,0,0
"Vermilion","Vermilion","OH","Ohio",39043,"Erie",41.4103,-82.3214,10453,10453,379,"polygon",TRUE,"America/New_York","44089",1840010234,"Vermiliion","OH",0,1,0
"McDermott","McDermott","OH","Ohio",39145,"Scioto",38.8344,-83.0583,NA,NA,289.1,"polygon",FALSE,"America/New_York","45652",1840026702,"Mcdermott","OH",0,0,0
"McAlester","McAlester","OK","Oklahoma",40121,"Pittsburg",34.9262,-95.7698,19140,18044,430,"polygon",TRUE,"America/Chicago","74501 74502",1840020457,"Mcalester","OK",0,0,0
"McMinnville","McMinnville","OR","Oregon",41071,"Yamhill",45.211,-123.1918,41583,34347,1253,"polygon",TRUE,"America/Los_Angeles","97128",1840019956,"Mcminnville","OR",0,0,0
"Saint Helens","Saint Helens","OR","Oregon",41009,"Columbia",45.8572,-122.8163,27278,13701,1112,"polygon",TRUE,"America/Los_Angeles","97051",1840021185,"St Helens","OR",3,0,0
"Levittown","Levittown","PA","Pennsylvania",42017,"Bucks",40.1537,-74.853,NA,NA,2273.9,"polygon",FALSE,"America/New_York","19054 19055 19056 19057 19058",1840005408,"Levittown,","PA",0,1,0
"Jamison City","Jamison City","PA","Pennsylvania",42037,"Columbia",41.2984,-76.3689,NA,NA,41.9,"polygon",FALSE,"America/New_York","17814",1840035032,"Jamison","PA",5,0,0
"Wilkes-Barre","Wilkes-Barre","PA","Pennsylvania",42079,"Luzerne",41.2468,-75.8759,40806,40806,2257,"polygon",TRUE,"America/New_York","18702 18701 18705 18703 18710 18711 18762 18765 18766 18767 18769 18773",1840000777,"Wilkes-barre","PA",0,0,0
"Wilkes-Barre","Wilkes-Barre","PA","Pennsylvania",42079,"Luzerne",41.2468,-75.8759,40806,40806,2257,"polygon",TRUE,"America/New_York","18702 18701 18705 18703 18710 18711 18762 18765 18766 18767 18769 18773",1840000777,"Wilkes Barre","PA",0,0,1
"McMurray","McMurray","PA","Pennsylvania",42125,"Washington",40.2815,-80.0874,NA,NA,519.2,"polygon",FALSE,"America/New_York","15367 15317",1840005434,"Mcmurray","PA",0,0,0
"Saint Marys","Saint Marys","PA","Pennsylvania",42047,"Elk",41.4574,-78.5342,9071,12370,48,"polygon",TRUE,"America/New_York","15857",1840000618,"St Marys","PA",3,0,0
"Hopkinton","Hopkinton","RI","Rhode Island",44009,"Washington",41.4622,-71.7783,NA,NA,108,"polygon",FALSE,"America/New_York","02833 02804",1840035709,"Hope","RI",5,0,1
"Hope Valley","Hope Valley","RI","Rhode Island",44009,"Washington",41.5151,-71.72,NA,NA,136,"polygon",FALSE,"America/New_York","02832",1840003364,"Hope","RI",7,0,0
"Cumberland Hill","Cumberland Hill","RI","Rhode Island",44007,"Providence",41.9736,-71.4605,NA,NA,2286.4,"polygon",FALSE,"America/New_York","02864",1840003291,"Cumberland","RI",5,0,0
"Mount Pleasant","Mount Pleasant","SC","South Carolina",45019,"Charleston",32.8533,-79.8269,86668,86668,741,"polygon",TRUE,"America/New_York","29466 29464 29465",1840017286,"Mt Pleasant","SC",3,0,0
"Myrtle Beach","Myrtle Beach","SC","South Carolina",45051,"Horry",33.7096,-78.8843,260487,32795,536,"polygon",TRUE,"America/New_York","29572 29577 29578",1840014717,"N Myrtle Beach","SC",0,2,0
"North Myrtle Beach","North Myrtle Beach","SC","South Carolina",45051,"Horry",33.8228,-78.7093,16310,16310,294,"polygon",TRUE,"America/New_York","29582 29568 29566 29597",1840014718,"N Myrtle Beach","SC",4,0,0
"Soddy-Daisy","Soddy-Daisy","TN","Tennessee",47065,"Hamilton",35.2571,-85.174,13693,13693,228,"polygon",TRUE,"America/New_York","37343 37379 37384",1840035990,"Soddy-daisy","TN",0,0,0
"Tiptonville","Tiptonville","TN","Tennessee",47095,"Lake",36.387,-89.4678,4325,4325,820,"polygon",TRUE,"America/Chicago","38079",1840016072,"Tipton","TN",5,0,0
"LaFollette","LaFollette","TN","Tennessee",47013,"Campbell",36.372,-84.1252,19220,6807,535,"polygon",TRUE,"America/New_York","37766",1840036150,"La Follette","TN",0,1,0
"La Vergne","La Vergne","TN","Tennessee",47149,"Rutherford",36.0209,-86.5574,35717,35717,551,"polygon",TRUE,"America/Chicago","37086 37089",1840014496,"Lavergne","TN",1,0,0
"McMinnville","McMinnville","TN","Tennessee",47177,"Warren",35.6863,-85.7812,15449,13662,476,"polygon",TRUE,"America/Chicago","37110 37111",1840015385,"Mcminnville","TN",0,0,0
"Madisonville","Madisonville","TN","Tennessee",47123,"Monroe",35.5234,-84.3637,5570,4730,294,"polygon",TRUE,"America/New_York","37354",1840015414,"Madison","TN",5,0,0
"East Ridge","East Ridge","TN","Tennessee",47065,"Hamilton",34.9973,-85.2285,21118,21118,984,"polygon",TRUE,"America/New_York","37412",1840013452,"Eastridge","TN",1,0,0
"Tascosa","Tascosa","TX","Texas",48359,"Oldham",35.5112,-102.2513,NA,NA,0.1,"point",FALSE,"America/Chicago","79010",1840033528,"Atascosa","TX",0,1,0
"Mankins","Mankins","TX","Texas",48009,"Archer",33.7826,-98.797,NA,NA,5.3,"point",FALSE,"America/Chicago","76366",1840036500,"Adkins","TX",1,0,1
"Hawkins","Hawkins","TX","Texas",48499,"Wood",32.5917,-95.2027,1305,1305,228,"polygon",TRUE,"America/Chicago","75765",1840020684,"Adkins","TX",1,0,1
"McKinney","McKinney","TX","Texas",48085,"Collin",33.2016,-96.6669,235134,181330,1046,"polygon",TRUE,"America/Chicago","75069 75070 75071 75072",1840020657,"Mckinney","TX",0,0,0
"McKinney Acres","McKinney Acres","TX","Texas",48003,"Andrews",32.2963,-102.5297,NA,NA,296.9,"polygon",FALSE,"America/Chicago","79714",1840037139,"Mckinney","TX",6,0,0
"DeSoto","DeSoto","TX","Texas",48113,"Dallas",32.5992,-96.8633,53568,53568,956,"polygon",TRUE,"America/Chicago","75115 75123",1840019441,"Desoto","TX",0,0,0
"McAllen","McAllen","TX","Texas",48215,"Hidalgo",26.2325,-98.2467,800904,142696,944,"polygon",TRUE,"America/Chicago","78573 78504 78503 78501 78502 78505",1840021024,"Mcallen","TX",0,0,0
"Porter Heights","Porter Heights","TX","Texas",48339,"Montgomery",30.1501,-95.3217,NA,NA,271.6,"polygon",FALSE,"America/Chicago","77365",1840019584,"Porter","TX",8,0,0
"La Porte","La Porte","TX","Texas",48201,"Harris",29.669,-95.0483,35371,35371,732,"polygon",TRUE,"America/Chicago","77571 77572",1840020932,"Porter","TX",3,1,0
"Airport Road Addition","Airport Road Addition","TX","Texas",48047,"Brooks",27.219,-98.0981,NA,NA,16,"polygon",FALSE,"America/Chicago","78355",1840018301,"Porter","TX",15,0,1
"West Valley City","West Valley City","UT","Utah",49035,"Salt Lake",40.6889,-112.0115,136170,136170,1482,"polygon",TRUE,"America/Denver","84119 84120 84128 84118 84125 84126 84127 84129 84130 84131 84170",1840021389,"West Valley","UT",5,0,0
"Devils Slide","Devils Slide","UT","Utah",49029,"Morgan",41.0636,-111.5433,NA,NA,0,"point",FALSE,"America/Denver","84018",1840033585,"Slc","UT",9,0,1
"Scofield","Scofield","UT","Utah",49007,"Carbon",39.7198,-111.1623,22,22,9,"polygon",TRUE,"America/Denver","84526",1840022440,"Slc","UT",5,0,1
"Halchita","Halchita","UT","Utah",49037,"San Juan",37.1314,-109.9131,NA,NA,110.8,"polygon",FALSE,"America/Denver","84531",1840037245,"Slc","UT",5,0,1
"Scipio","Scipio","UT","Utah",49027,"Millard",39.2491,-112.1044,329,329,122,"polygon",TRUE,"America/Denver","84656",1840022461,"Slc","UT",4,1,0
"Escalante","Escalante","UT","Utah",49017,"Garfield",37.7648,-111.6,802,802,93,"polygon",TRUE,"America/Denver","84726",1840020271,"Slc","UT",6,0,1
"Millcreek","Millcreek","UT","Utah",49035,"Salt Lake",40.6892,-111.8291,60192,60192,1821,"polygon",TRUE,"America/Denver","84117 84124 84109 84106 84107 84141",1840018744,"Slc","UT",6,0,1
"Halls Crossing","Halls Crossing","UT","Utah",49037,"San Juan",37.4578,-110.6829,NA,NA,0.2,"polygon",FALSE,"America/Denver","84533",1840017595,"Slc","UT",11,0,1
"Upalco","Upalco","UT","Utah",49013,"Duchesne",40.278,-110.2182,NA,NA,14.6,"point",FALSE,"America/Denver","84007",1840037175,"Slc","UT",3,0,1
"Marriott-Slaterville","Marriott-Slaterville","UT","Utah",49057,"Weber",41.2624,-112.0366,1778,1778,95,"polygon",TRUE,"America/Denver","84404 84201",1840020133,"Slc","UT",17,0,1
"Cisco","Cisco","UT","Utah",49019,"Grand",38.97,-109.3207,NA,NA,0,"point",FALSE,"America/Denver","84515",1840033609,"Slc","UT",2,0,2
"Woods Cross","Woods Cross","UT","Utah",49011,"Davis",40.8731,-111.917,11362,11362,1146,"polygon",TRUE,"America/Denver","84087",1840021355,"Slc","UT",8,0,1
"Gandy","Gandy","UT","Utah",49027,"Millard",39.4499,-113.983,NA,NA,0,"point",FALSE,"America/Denver","84728",1840033661,"Sandy","UT",0,0,1
"Sandy City","Sandy City","UT","Utah",49035,"Salt Lake",40.5916,-111.8841,NA,NA,1519.6,"point",TRUE,"America/Denver","84070",1840037246,"Sandy","UT",5,0,0
"Burlington","Burlington","VT","Vermont",50007,"Chittenden",44.4877,-73.2314,108277,42239,1582,"polygon",TRUE,"America/New_York","05405 05401 05408 05406",1840002310,"S Burlington","VT",0,2,0
"South Burlington","South Burlington","VT","Vermont",50007,"Chittenden",44.4622,-73.2203,19141,19141,448,"polygon",TRUE,"America/New_York","05403 05407",1840002311,"S Burlington","VT",4,0,0
"Mount Vernon","Mount Vernon","WA","Washington",53057,"Skagit",48.4202,-122.3116,69528,35051,1099,"polygon",TRUE,"America/Los_Angeles","98274 98273",1840019774,"Mt Vernon","WA",3,0,0
"North Fond du Lac","North Fond du Lac","WI","Wisconsin",55039,"Fond du Lac",43.8107,-88.4861,5070,5070,922,"polygon",TRUE,"America/Chicago","54937",1840002607,"Fond Du Lac","WI",6,0,0
"Fond du Lac","Fond du Lac","WI","Wisconsin",55039,"Fond du Lac",43.772,-88.4396,54629,42809,872,"polygon",TRUE,"America/Chicago","54937 54935 54936",1840002603,"Fond Du Lac","WI",0,0,0
"Menomonee Falls","Menomonee Falls","WI","Wisconsin",55133,"Waukesha",43.1487,-88.1227,37443,37443,439,"polygon",TRUE,"America/Chicago","53051 53052",1840003020,"Menomonie","WI",6,0,1
